step,elapsed_sec,lr,val_loss,val_nll,val_p_top1,val_d_top1,val_p_entropy,val_d_entropy
1,2.97,5e-08,9.525901210583662,9.525901210583662,0.12411084761616742,4.593953762834568,4.867534637451172,4.660544921578778
4000,115.02,0.0002,4.826026220383839,4.826026220383839,30.606846473933537,31.62677830196939,4.8669225462103425,2.1860831416988766
8000,227.84,0.0004,4.068268661634697,4.068268661634697,32.42479252026642,36.89611736630008,4.866351868969206,1.9587259658074054
12000,340.22,0.0006,3.924293241461283,3.924293241461283,33.22391820476828,38.64330172988177,4.866364234795427,1.811056982418031
16000,452.94,0.0008,3.8696286821619745,3.8696286821619745,33.3313574347188,39.104919971314565,4.866260818963087,1.7068278977061138
20000,565.82,0.000996057350657239,3.8472118528905392,3.8472118528905392,33.59365738041668,39.63359513477807,4.866231083092636,1.692161174320793
24000,678.46,0.000994325872368957,3.8262499178381595,3.8262499178381595,33.80927682502353,40.042975689266726,4.866244061260303,1.6845558900838784
28000,790.59,0.0009922821672646027,3.8535741500764042,3.8535741500764042,34.05082988320686,39.918123891725294,4.866002567463114,1.607323833676436
32000,902.57,0.0009899275261921235,3.835384637361175,3.835384637361175,34.205320088059224,40.13411381421318,4.866176075757291,1.5829338380268643
36000,1014.71,0.0009872634363932886,3.8523311027635394,3.8523311027635394,34.15308238619096,40.35714286392655,4.86613657758585,1.570546116218386
40000,1126.35,0.0009842915805643156,3.8698049024074264,3.8698049024074264,34.208283926936105,39.99259038901428,4.866137411527967,1.5681408998453201
44000,1238.4,0.0009810138357930428,3.8775300410066613,3.8775300410066613,33.91301125852611,40.04038233867254,4.866196696038916,1.570944166635718
48000,1351.75,0.0009774322723733215,3.9057308016122976,3.9057308016122976,34.01267041046378,39.922569639412835,4.865953370531282,1.56502565638017
52000,1464.1,0.0009735491524973722,3.9676966749710236,3.9676966749710236,33.54549496508803,39.9270154079037,4.866026302251719,1.460073957997239
56000,1576.97,0.0009693669288269371,3.9467697797050545,3.9467697797050545,33.582542977053244,39.98518078571674,4.866032914770519,1.4850993192188826
60000,1691.12,0.0009648882429441257,3.969558175951331,3.969558175951331,33.69961469839081,39.801793127958774,4.866046553669982,1.4668382752061808
64000,1803.74,0.0009601159236829353,4.0177401102288774,4.0177401102288774,33.17612626505944,39.66064019873076,4.865911255549876,1.4526148232610958
68000,1916.48,0.0009550529853424979,4.0324294322047205,4.0324294322047205,33.42434794952266,39.31794604814187,4.865847678882664,1.4638376166570377
72000,2029.14,0.0009497026257831855,4.078025768632782,4.078025768632782,33.15130408331708,39.452430358325934,4.8658470936759946,1.4331637184508255
76000,2141.67,0.0009440682244067723,4.075778943317913,4.075778943317913,33.26800533627079,39.511707176113525,4.865742707662351,1.4235666240116656
80000,2255.41,0.0009381533400219318,4.100611520901755,4.100611520901755,32.80157083263747,39.257187310689716,4.8659377591031925,1.3979021535798792
84000,2370.1,0.0009319617085964177,4.14261373515375,4.14261373515375,32.868627741553055,39.03119441938598,4.865775298054712,1.3995230719826952
88000,2482.31,0.000925497240897346,4.194723428320305,4.194723428320305,32.4470213387517,38.851882047715385,4.865751546872178,1.3744475727612688
92000,2594.11,0.0009187640200210709,4.193203780406597,4.193203780406597,32.63893005447976,38.73258743783604,4.865724716514402,1.396552160073118
96000,2706.25,0.0009117662988142137,4.22003831043707,4.22003831043707,32.341064028013506,38.527341446257516,4.8657234359790955,1.36518821456267
100000,2817.99,0.0009045084971874737,4.22187602829495,4.22187602829495,32.60855067580426,38.48103141083686,4.865825956363825,1.3685333382680562
104000,2930.02,0.0008969951993239178,4.242293458586977,4.242293458586977,32.4907380014181,38.45472732344957,4.865673620996209,1.364113382623262
108000,3042.29,0.0008892311507835117,4.302172353187113,4.302172353187113,32.20546827966388,38.34765855509922,4.8656652170168835,1.3290359226994495
112000,3155.02,0.000881221255505724,4.3250290796611175,4.3250290796611175,31.66345584645523,38.30171903238257,4.865755127305877,1.3265366262985392
116000,3266.86,0.0008729705727120911,4.318007742333991,4.318007742333991,32.07283640139613,38.243183167643565,4.865722687511523,1.3255665792257176
120000,3378.94,0.0008644843137107057,4.311680458986908,4.311680458986908,32.26919087091705,37.847510378870936,4.865650399167932,1.3373097671018102
124000,3491.05,0.0008557678386046428,4.3622659859603585,4.3622659859603585,32.009484294355445,38.17464433770669,4.865604638855487,1.3224322509963482
128000,3602.82,0.0008468266529064026,4.403317131512817,4.403317131512817,31.880557193993532,37.9979253071331,4.865600928174863,1.2956758278958107
132000,3715.08,0.0008376664040605122,4.424120819688762,4.424120819688762,31.897599284155664,37.37625964107638,4.865559665112363,1.3136773161444355
136000,3827.12,0.0008282928778764782,4.406817002118376,4.406817002118376,31.708283937790018,37.43072020842185,4.8656404646741755,1.3212374295295168
140000,3939.14,0.0008187119948743449,4.4139075312589,4.4139075312589,32.12989033154644,37.708580316476876,4.865595724177064,1.2839602731570168
144000,4050.96,0.0008089298065451671,4.412447595398456,4.412447595398456,32.14730289732837,37.79638410431433,4.865559155996127,1.3079453459419155
148000,4163.56,0.0007989524915287594,4.463073599091209,4.463073599091209,32.0854327289466,37.098029046547644,4.865572728980697,1.2860180528473415
152000,4275.61,0.0007887863517111338,4.518604843815757,4.518604843815757,31.70791345538652,36.94353883355485,4.865500334811479,1.2874880935005273
156000,4387.94,0.0007784378082440939,4.502544217372549,4.502544217372549,31.127371073814984,37.23547716756933,4.865680816403916,1.2834529839963975
160000,4500.08,0.0007679133974894983,4.545119097109864,4.545119097109864,31.43042383199623,37.11692354375255,4.865606433029491,1.251001354993697
164000,4612.76,0.0007572197668907532,4.500673714939065,4.500673714939065,31.503408416856587,37.183239488313376,4.865603433449592,1.2638039341464717
168000,4724.71,0.0007463636707741459,4.503260654264042,4.503260654264042,31.71272970673313,36.76200355480038,4.865574505064851,1.2845183743622153
172000,4836.86,0.0007353519660826664,4.587006123446118,4.587006123446118,31.824614707887985,36.21776822852749,4.865355207853651,1.2996124939446485
176000,4948.87,0.0007241916080450163,4.57075069395833,4.57075069395833,31.38337285664213,36.71495258080302,4.865530259946994,1.2587241201197246
180000,5061.02,0.0007128896457825364,4.589292626248073,4.589292626248073,31.351882030530025,36.24592472612328,4.86559143699551,1.2512146607332846
184000,5173.11,0.0007014532178568313,4.607085240742266,4.607085240742266,31.353363955169296,36.81609366190243,4.86558307015691,1.2244718780161434
188000,5285.15,0.0006898895477609006,4.583666682511868,4.583666682511868,31.633446942268918,36.1592323570048,4.865509009403665,1.2588503113284786
192000,5397.53,0.0006782059393566253,4.606609504690662,4.606609504690662,31.445983995483978,36.24814759567071,4.8654854535915195,1.2478272822458645
196000,5509.59,0.0006664097722614933,4.647395666492148,4.647395666492148,31.26741257143501,36.17849733163848,4.865523815041968,1.234131437430526
200000,5621.73,0.0006545084971874737,4.691668090413291,4.691668090413291,31.178497340683407,36.21628629755677,4.865519335373096,1.2201485184571697
204000,5733.86,0.0006425096312349881,4.652588006626168,4.652588006626168,31.342620040314678,36.20331950569266,4.8655770137879575,1.226488618703728
208000,5846.01,0.0006304207531449486,4.701436560494559,4.701436560494559,30.832098396360063,36.109588026986295,4.865560980979408,1.2085458106661098
212000,5958.34,0.0006182494985118624,4.731085267035864,4.731085267035864,31.3485477176162,35.96769414018723,4.865451077674364,1.2068677174387843
216000,6070.14,0.0006060035549610275,4.750851062577931,4.750851062577931,30.966212213738967,35.52126557056764,4.865528753232023,1.2077590575215373
220000,6182.35,0.0005936906572928624,4.770910245650042,4.770910245650042,30.98510669737648,35.75985476703565,4.8654808835299255,1.191296460420759
224000,6294.12,0.0005813185825974419,4.764504813695703,4.764504813695703,30.82691167934307,35.98251333728512,4.865598545967649,1.1663599784655478
228000,6406.23,0.0005688951453423192,4.759590044117709,4.759590044117709,31.04697687842115,35.59721400063633,4.865483314749328,1.1921807466064887
232000,6518.12,0.0005564281924367408,4.810130332218661,4.810130332218661,31.064389452117396,36.12255483603576,4.865463660635323,1.1676051903562428
236000,6630.02,0.0005439255982753716,4.817536152928414,4.817536152928414,30.78319502662609,35.36788677312809,4.865513398284098,1.1807178323906276
240000,6741.78,0.0005313952597646567,4.831640407526076,4.831640407526076,30.830245994065876,35.82024304537499,4.865476344277608,1.1590766684996283
244000,6853.83,0.0005188450913349674,4.822081731379067,4.822081731379067,30.81098103390407,35.60277118287146,4.865542609718472,1.155816802331238
248000,6965.7,0.0005062830199416764,4.841433811922644,4.841433811922644,31.064018973557992,35.52719323384952,4.865421154460896,1.1656691506973158
252000,7077.77,0.0004937169800583237,4.887709892580476,4.887709892580476,30.74133076806286,35.71391523504794,4.8654599588865635,1.13926773390688
256000,7189.96,0.00048115490866503283,4.874417463504993,4.874417463504993,30.731698277580293,35.37863070313296,4.865511543509093,1.1462394026941143
260000,7302.23,0.0004686047402353433,4.884928048681633,4.884928048681633,30.559795494509224,35.30972139305381,4.865491222218783,1.153832836863411
264000,7415.45,0.00045607440172462844,4.922030345236117,4.922030345236117,30.720583876478084,35.0029638429471,4.865497865490329,1.1294731542353242
268000,7527.68,0.00044357180756325913,4.910525520609622,4.910525520609622,30.994368697315117,35.3197243573472,4.865427211395155,1.1391207139592376
272000,7639.6,0.000431104854657681,4.95133758594669,4.95133758594669,30.643894490195084,35.35343805933818,4.865448853018443,1.1163317307821023
276000,7751.87,0.0004186814174025582,4.976785064690482,4.976785064690482,30.468286905023003,34.90923237238117,4.865454063178098,1.1378761200913325
280000,7865.07,0.00040630934270713783,4.931687407615133,4.931687407615133,30.348621817262625,34.93331356534749,4.865527116552782,1.141247753017247
284000,7976.92,0.0003939964450389728,5.004662788585579,5.004662788585579,30.50274155237439,34.87366627872379,4.865452417227808,1.1050590876792405
288000,8089.77,0.0003817505014881377,4.973820806750901,4.973820806750901,30.715397152451278,34.95702429354792,4.865441552576541,1.118182404280133
292000,8202.3,0.00036957924685505157,5.012544910202524,5.012544910202524,30.62759335805625,35.00000000135674,4.86542719952369,1.0994815624035812
296000,8314.26,0.00035749036876501193,5.018960787915025,5.018960787915025,30.655008891523416,34.71769413159455,4.865404980890696,1.120094804574416
300000,8426.09,0.00034549150281252633,5.010438004908084,5.010438004908084,30.62722288334094,34.85588323279959,4.865495734449386,1.111935127297307
304000,8538.3,0.00033359022773850675,5.048426803414753,5.048426803414753,30.599066388910877,34.66545643718835,4.865441459639933,1.0929489228876654
308000,8650.41,0.0003217940606433747,5.051839952745873,5.051839952745873,30.826170721545896,34.984439838999606,4.865421319022007,1.0943144851276418
312000,8762.4,0.0003101104522390994,5.04899069272207,5.04899069272207,30.60091878532586,34.69250148214669,4.865417170397403,1.0988772109477705
316000,8874.37,0.00029854678214316866,5.050262346476864,5.050262346476864,30.6364848835057,34.654342023197124,4.865415109398101,1.1075873651233168
320000,8987.37,0.00028711035421746366,5.074490229477173,5.074490229477173,30.586840544216155,34.869961469160714,4.865464545850862,1.0805432209123431
324000,9099.92,0.000275808391954984,5.10106975146137,5.10106975146137,30.42197688271749,34.676200352495215,4.865439598024704,1.08369661303194
328000,9212.41,0.0002646480339173337,5.081932875865581,5.081932875865581,30.516449316507554,34.41019560401794,4.865460826577558,1.0906360602053793
332000,9324.48,0.00025363632922585427,5.101692746133584,5.101692746133584,30.60832839834669,34.31164789408993,4.865401888600312,1.0823653095914685
336000,9438.95,0.00024278023310924697,5.1306511340794225,5.1306511340794225,30.699466503168185,34.47540012239774,4.86536676540273,1.0810193483548258
340000,9551.9,0.00023208660251050178,5.0690473578000255,5.0690473578000255,30.601659746514883,34.514671004136495,4.8654638848364105,1.0917298506616344
344000,9670.09,0.0002215621917559062,5.137052582987823,5.137052582987823,30.31342619741606,34.642116184833846,4.865456556298708,1.0645507455790757
348000,9786.15,0.0002112136482888663,5.159011567493975,5.159011567493975,30.465323060945288,34.66212211206388,4.865480262030492,1.0512487937941943
352000,9898.78,0.00020104750847124077,5.1621899155377635,5.1621899155377635,30.306016598414868,34.11121813689878,4.865396008211689,1.0699736186860225
356000,10011.86,0.00019107019345483272,5.1609184302447035,5.1609184302447035,30.617219921761034,34.33572910650284,4.865338056922736,1.0698660906631705
360000,10123.86,0.00018128800512565513,5.15593270447103,5.15593270447103,30.63685536229123,34.246813866254065,4.865411807774225,1.0710882289917
364000,10236.07,0.0001717071221235217,5.172282582312981,5.172282582312981,30.48014226098278,34.102697100410396,4.865414509889143,1.058822704774781
368000,10348.15,0.00016233359593948777,5.191671209894982,5.191671209894982,30.15893598419714,34.37722288899402,4.8654901717072345,1.048236035283105
372000,10460.57,0.00015317334709359743,5.2030657629749095,5.2030657629749095,30.455320096651903,34.3164641411402,4.865396767476641,1.0460273553438983
376000,10572.69,0.00014423216139535734,5.216207085944664,5.216207085944664,30.40493479323373,34.252000591185364,4.86536358684637,1.0455286480791128
380000,10684.86,0.00013551568628929433,5.21015808645903,5.21015808645903,30.40493480024355,33.85595732023536,4.8654351921850365,1.0592892419959783
384000,10796.95,0.00012702942728790896,5.2259843038254825,5.2259843038254825,30.18301718575614,34.380927684085215,4.865452995707314,1.035764468203795
388000,10908.83,0.00011877874449427617,5.239960549043069,5.239960549043069,30.297866036415666,34.288307642187675,4.865425772743247,1.0317665003006036
392000,11021.0,0.00011076884921648833,5.232453671304446,5.232453671304446,30.41456727941996,34.22606698190523,4.865393955805065,1.036946621616705
396000,11133.06,0.00010300480067608242,5.240288596727047,5.240288596727047,30.565352701617897,34.21161825703529,4.865336468916499,1.0396668756368532
400000,11245.96,9.549150281252633e-05,5.241462022366436,5.241462022366436,30.253778900390696,33.863366923080655,4.8654200969395305,1.0447334673677455
404000,11358.31,8.823370118578639e-05,5.24322097017416,5.24322097017416,30.284158271151885,33.87188796183027,4.86541578183177,1.0393422824925196
408000,11475.63,8.123597997892906e-05,5.261444197848625,5.261444197848625,30.379001181240117,33.848177239056795,4.865409377007069,1.0304007683128171
412000,11589.55,7.450275910265403e-05,5.26767408261302,5.26767408261302,30.374925899449085,34.01748666859408,4.865374618828756,1.0314525810726733
416000,11702.13,6.803829140358236e-05,5.268860183923854,5.268860183923854,30.35825429463005,34.01229994569788,4.865356671039918,1.0313096037685483
420000,11814.54,6.184665997806821e-05,5.266058486922648,5.266058486922648,30.375296387053414,34.03230586772708,4.865370079915624,1.0373556501143206
424000,11926.88,5.593177559322776e-05,5.2601221223095145,5.2601221223095145,30.19524303746068,33.70517190097703,4.865421901289076,1.0401509229714303
428000,12039.1,5.029737421681446e-05,5.274264236194676,5.274264236194676,30.32454060010113,33.85299347977562,4.865397228598241,1.0297180906441625
432000,12151.62,4.494701465750217e-05,5.263475784184174,5.263475784184174,30.41753112236706,34.11455245501344,4.865395030794443,1.0328471810279263
436000,12264.23,3.988407631706481e-05,5.276918273093648,5.276918273093648,30.391227032040163,34.08491404815475,4.865370131019452,1.0278138435869155
440000,12376.25,3.5111757055874326e-05,5.280550043301676,5.280550043301676,30.46161825861815,33.909676939959205,4.865355997419103,1.0334402831263563
444000,12488.49,3.0633071173062964e-05,5.268666375481877,5.268666375481877,30.257113220992707,33.81779787033072,4.8654106617821835,1.0335540474980416
448000,12600.73,2.6450847502627883e-05,5.2888774835081165,5.2888774835081165,30.218583285744966,33.84891819821071,4.865403043693809,1.0286483823864434
452000,12713.02,2.256772762667858e-05,5.274166863729209,5.274166863729209,30.3638115015126,33.88930053349141,4.865408393654091,1.0306401329204466
456000,12825.9,1.898616420695709e-05,5.2856152059060975,5.2856152059060975,30.358254299830882,33.8870776524117,4.865384928008544,1.0282900210874069
460000,12937.84,1.5708419435684518e-05,5.284446426418737,5.284446426418737,30.34232365348739,33.98599585491875,4.865365587527327,1.031423038904951
464000,13049.69,1.2736563606711382e-05,5.278798404641595,5.278798404641595,30.26748666565448,33.90337878319379,4.865392464805653,1.0328330179185081
468000,13162.93,1.0072473807876569e-05,5.284322064687461,5.284322064687461,30.217471839891218,33.899303501628886,4.865407479042546,1.0281777935333343
472000,13274.73,7.71783273539728e-06,5.283576298325317,5.283576298325317,30.294531709482207,33.97117664402734,4.86539929508103,1.0288745432403148
476000,13387.46,5.674127631043025e-06,5.285097484102458,5.285097484102458,30.34973325588043,33.945613519864175,4.86538881342582,1.0286983715406732
480000,13499.38,3.942649342761062e-06,5.287404038429826,5.287404038429826,30.333432130073046,33.99155305750496,4.865386213575091,1.0289403164111162
484000,13611.68,2.5244915093499133e-06,5.284587528384785,5.284587528384785,30.326022527227757,33.977845292015054,4.865386809183425,1.0296759137898135
488000,13724.13,1.420549869693033e-06,5.285391806877783,5.285391806877783,30.32898636248667,33.96932424874297,4.865387812830954,1.0291453002682083
492000,13835.89,6.315216969912663e-07,5.286904058303787,5.286904058303787,30.320835805009935,33.95117071611894,4.865390694091923,1.028530527404871
496000,13948.28,1.5790535835003005e-07,5.286936969112629,5.286936969112629,30.327133967428427,33.961173679960076,4.865389761390528,1.0286881709423867
500000,14061.45,0.0,5.286901681127814,5.286901681127814,30.327874927486832,33.95746887853743,4.865389891637453,1.0287146679946637
